 ,Label,Area,Min,Max,X,Y,BX,BY,Width,Height,Circ.,AR,Round,Solidity,Length
148,ddd-1.png:0443-0391,0.000,71,71,47.368,52.152,47.307,52.136,0.124,0.124,0.000,0.000,0.000,NaN,0
149,ddd-1.png:0443-0391,0.000,76,76,47.492,52.152,47.430,52.136,0.124,0.124,0.000,0.000,0.000,NaN,0
150,ddd-1.png:0443-0391,0.000,82,82,47.601,52.152,47.554,52.136,0.124,0.124,0.000,0.000,0.000,NaN,0
151,ddd-1.png:0443-0391,0.000,89,89,47.786,52.183,47.678,52.136,0.124,0.124,0.000,0.000,0.000,NaN,0
152,ddd-1.png:0443-0391,0.000,119,119,47.926,52.028,47.926,52.012,0.124,0.124,0.000,0.000,0.000,NaN,0
153,ddd-1.png:0443-0391,0.000,105,105,48.065,52.105,48.050,52.012,0.124,0.124,0.000,0.000,0.000,NaN,0
154,ddd-1.png:0443-0391,0.000,117,117,48.065,51.966,48.050,51.889,0.124,0.124,0.000,0.000,0.000,NaN,0
155,ddd-1.png:0443-0391,0.000,120,120,48.003,51.780,47.926,51.765,0.124,0.124,0.000,0.000,0.000,NaN,0
156,ddd-1.png:0443-0391,0.000,120,120,48.003,51.780,47.926,51.765,0.124,0.124,0.000,0.000,0.000,NaN,0
157,ddd-1.png:0443-0391,0.000,104,104,47.972,51.672,47.926,51.641,0.124,0.124,0.000,0.000,0.000,NaN,0
158,ddd-1.png:0443-0391,0.000,88,88,47.972,51.486,47.926,51.393,0.124,0.124,0.000,0.000,0.000,NaN,0
159,ddd-1.png:0443-0391,0.000,86,86,47.926,51.347,47.926,51.269,0.124,0.124,0.000,0.000,0.000,NaN,0
160,ddd-1.png:0443-0391,0.000,96,96,47.988,51.084,47.926,51.022,0.124,0.124,0.000,0.000,0.000,NaN,0
161,ddd-1.png:0443-0391,0.000,101,101,48.019,50.944,47.926,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
162,ddd-1.png:0443-0391,0.000,94,94,48.266,51.006,48.173,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
163,ddd-1.png:0443-0391,0.000,100,100,48.452,51.006,48.421,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
164,ddd-1.png:0443-0391,0.000,100,100,48.452,51.006,48.421,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
165,ddd-1.png:0443-0391,0.000,106,106,48.622,51.006,48.545,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
166,ddd-1.png:0443-0391,0.000,106,106,48.762,51.006,48.669,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
167,ddd-1.png:0443-0391,0.000,105,105,48.994,50.975,48.916,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
168,ddd-1.png:0443-0391,0.000,98,98,49.149,50.960,49.040,50.898,0.124,0.124,0.000,0.000,0.000,NaN,0
169,ddd-1.png:0443-0391,0.000,118,118,49.257,50.882,49.164,50.774,0.124,0.124,0.000,0.000,0.000,NaN,0
170,ddd-1.png:0443-0391,0.000,96,96,49.474,50.805,49.412,50.774,0.124,0.124,0.000,0.000,0.000,NaN,0
171,ddd-1.png:0443-0391,0.000,96,96,49.474,50.805,49.412,50.774,0.124,0.124,0.000,0.000,0.000,NaN,0
172,ddd-1.png:0443-0391,0.000,91,91,49.551,50.697,49.536,50.650,0.124,0.124,0.000,0.000,0.000,NaN,0
173,ddd-1.png:0443-0391,0.000,97,97,49.551,50.573,49.536,50.526,0.124,0.124,0.000,0.000,0.000,NaN,0
174,ddd-1.png:0443-0391,0.000,88,88,49.551,50.464,49.536,50.402,0.124,0.124,0.000,0.000,0.000,NaN,0
175,ddd-1.png:0443-0391,0.000,87,87,49.458,50.279,49.412,50.279,0.124,0.124,0.000,0.000,0.000,NaN,0
176,ddd-1.png:0443-0391,0.000,84,84,49.443,50.186,49.412,50.155,0.124,0.124,0.000,0.000,0.000,NaN,0
177,ddd-1.png:0443-0391,0.000,84,84,49.443,50.186,49.412,50.155,0.124,0.124,0.000,0.000,0.000,NaN,0
178,ddd-1.png:0443-0391,0.000,88,88,49.412,50.000,49.412,49.907,0.124,0.124,0.000,0.000,0.000,NaN,0
179,ddd-1.png:0443-0391,0.000,88,88,49.427,49.861,49.412,49.783,0.124,0.124,0.000,0.000,0.000,NaN,0
180,ddd-1.png:0443-0391,0.000,90,90,49.458,49.721,49.412,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
181,ddd-1.png:0443-0391,0.000,95,95,49.520,49.644,49.412,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
182,ddd-1.png:0443-0391,0.000,83,83,49.690,49.628,49.659,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
183,ddd-1.png:0443-0391,0.000,79,79,49.876,49.628,49.783,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
184,ddd-1.png:0443-0391,0.000,79,79,49.876,49.628,49.783,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
185,ddd-1.png:0443-0391,0.000,84,84,49.969,49.644,49.907,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
186,ddd-1.png:0443-0391,0.000,74,74,50.077,49.690,50.031,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
187,ddd-1.png:0443-0391,0.000,81,81,50.170,49.737,50.155,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
188,ddd-1.png:0443-0391,0.000,81,81,50.217,49.752,50.155,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
189,ddd-1.png:0443-0391,0.000,87,87,50.310,49.752,50.279,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
190,ddd-1.png:0443-0391,0.000,87,87,50.387,49.752,50.279,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
191,ddd-1.png:0443-0391,0.000,74,74,50.526,49.675,50.526,49.659,0.124,0.124,0.000,0.000,0.000,NaN,0
192,ddd-1.png:0443-0391,0.000,82,82,50.666,49.582,50.650,49.536,0.124,0.124,0.000,0.000,0.000,NaN,0
193,ddd-1.png:0443-0391,0.000,101,101,50.867,49.396,50.774,49.288,0.124,0.124,0.000,0.000,0.000,NaN,0
194,ddd-1.png:0443-0391,0.000,91,91,51.006,49.272,50.898,49.164,0.124,0.124,0.000,0.000,0.000,NaN,0
195,ddd-1.png:0443-0391,0.000,73,73,51.037,49.164,51.022,49.164,0.124,0.124,0.000,0.000,0.000,NaN,0
196,ddd-1.png:0443-0391,0.000,96,96,50.975,49.102,50.898,49.040,0.124,0.124,0.000,0.000,0.000,NaN,0
197,ddd-1.png:0443-0391,0.000,95,95,50.991,48.932,50.898,48.916,0.124,0.124,0.000,0.000,0.000,NaN,0
198,ddd-1.png:0443-0391,0.000,88,88,50.991,48.762,50.898,48.669,0.124,0.124,0.000,0.000,0.000,NaN,0
199,ddd-1.png:0443-0391,0.000,88,88,50.944,48.607,50.898,48.545,0.124,0.124,0.000,0.000,0.000,NaN,0
200,ddd-1.png:0443-0391,0.000,80,80,51.022,48.467,51.022,48.421,0.124,0.124,0.000,0.000,0.000,NaN,0
201,ddd-1.png:0443-0391,0.000,92,92,51.099,48.328,51.022,48.297,0.124,0.124,0.000,0.000,0.000,NaN,0
202,ddd-1.png:0443-0391,0.000,92,92,51.207,48.266,51.146,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
203,ddd-1.png:0443-0391,0.000,81,81,51.362,48.189,51.269,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
204,ddd-1.png:0443-0391,0.000,75,75,51.440,48.189,51.393,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
205,ddd-1.png:0443-0391,0.000,68,68,51.641,48.251,51.641,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
206,ddd-1.png:0443-0391,0.000,71,71,51.811,48.282,51.765,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
207,ddd-1.png:0443-0391,0.000,66,66,51.920,48.328,51.889,48.297,0.124,0.124,0.000,0.000,0.000,NaN,0
208,ddd-1.png:0443-0391,0.000,68,68,52.043,48.406,52.012,48.297,0.124,0.124,0.000,0.000,0.000,NaN,0
209,ddd-1.png:0443-0391,0.000,68,68,52.136,48.359,52.136,48.297,0.124,0.124,0.000,0.000,0.000,NaN,0
210,ddd-1.png:0443-0391,0.000,68,68,52.322,48.297,52.260,48.297,0.124,0.124,0.000,0.000,0.000,NaN,0
211,ddd-1.png:0443-0391,0.000,73,73,52.322,48.220,52.260,48.173,0.124,0.124,0.000,0.000,0.000,NaN,0
212,ddd-1.png:0443-0391,0.000,81,81,52.446,48.111,52.384,48.050,0.124,0.124,0.000,0.000,0.000,NaN,0
213,ddd-1.png:0443-0391,0.000,96,96,52.492,48.019,52.384,47.926,0.124,0.124,0.000,0.000,0.000,NaN,0
214,ddd-1.png:0443-0391,0.000,96,96,52.601,47.879,52.508,47.802,0.124,0.124,0.000,0.000,0.000,NaN,0
215,ddd-1.png:0443-0391,0.000,96,96,52.601,47.802,52.508,47.802,0.124,0.124,0.000,0.000,0.000,NaN,0
216,ddd-1.png:0443-0391,0.000,96,96,52.601,47.802,52.508,47.802,0.124,0.124,0.000,0.000,0.000,NaN,0
217,ddd-1.png:0443-0391,0.000,108,108,52.601,47.663,52.508,47.554,0.124,0.124,0.000,0.000,0.000,NaN,0
218,ddd-1.png:0443-0391,0.000,104,104,52.632,47.523,52.632,47.430,0.124,0.124,0.000,0.000,0.000,NaN,0
219,ddd-1.png:0443-0391,0.000,114,114,52.632,47.399,52.632,47.307,0.124,0.124,0.000,0.000,0.000,NaN,0
220,ddd-1.png:0443-0391,0.000,114,114,52.632,47.353,52.632,47.307,0.124,0.124,0.000,0.000,0.000,NaN,0
221,ddd-1.png:0443-0391,0.000,109,109,44.334,62.399,44.334,62.291,0.124,0.124,0.000,0.000,0.000,NaN,0
222,ddd-1.png:0443-0391,0.000,125,125,44.443,62.276,44.334,62.167,0.124,0.124,0.000,0.000,0.000,NaN,0
223,ddd-1.png:0443-0391,0.000,118,118,44.613,62.152,44.582,62.043,0.124,0.124,0.000,0.000,0.000,NaN,0
224,ddd-1.png:0443-0391,0.000,101,101,44.799,62.074,44.706,62.043,0.124,0.124,0.000,0.000,0.000,NaN,0
225,ddd-1.png:0443-0391,0.000,116,116,44.907,62.012,44.830,61.920,0.124,0.124,0.000,0.000,0.000,NaN,0
226,ddd-1.png:0443-0391,0.000,97,97,45.062,61.920,44.954,61.920,0.124,0.124,0.000,0.000,0.000,NaN,0
227,ddd-1.png:0443-0391,0.000,118,118,45.139,61.780,45.077,61.672,0.124,0.124,0.000,0.000,0.000,NaN,0
228,ddd-1.png:0443-0391,0.000,116,116,45.186,61.656,45.077,61.548,0.124,0.124,0.000,0.000,0.000,NaN,0
229,ddd-1.png:0443-0391,0.000,101,101,45.108,61.517,45.077,61.424,0.124,0.124,0.000,0.000,0.000,NaN,0
230,ddd-1.png:0443-0391,0.000,101,101,44.938,61.440,44.830,61.424,0.124,0.124,0.000,0.000,0.000,NaN,0
231,ddd-1.png:0443-0391,0.000,85,85,44.830,61.378,44.830,61.300,0.124,0.124,0.000,0.000,0.000,NaN,0
232,ddd-1.png:0443-0391,0.000,83,83,44.706,61.378,44.706,61.300,0.124,0.124,0.000,0.000,0.000,NaN,0
233,ddd-1.png:0443-0391,0.000,88,88,44.551,61.347,44.458,61.300,0.124,0.124,0.000,0.000,0.000,NaN,0
234,ddd-1.png:0443-0391,0.000,96,96,44.443,61.316,44.334,61.300,0.124,0.124,0.000,0.000,0.000,NaN,0
235,ddd-1.png:0443-0391,0.000,92,92,44.303,61.223,44.211,61.176,0.124,0.124,0.000,0.000,0.000,NaN,0
236,ddd-1.png:0443-0391,0.000,98,98,44.195,61.084,44.087,61.053,0.124,0.124,0.000,0.000,0.000,NaN,0
237,ddd-1.png:0443-0391,0.000,98,98,44.195,61.084,44.087,61.053,0.124,0.124,0.000,0.000,0.000,NaN,0
238,ddd-1.png:0443-0391,0.000,99,99,44.102,60.991,44.087,60.929,0.124,0.124,0.000,0.000,0.000,NaN,0
239,ddd-1.png:0443-0391,0.000,99,99,44.102,60.991,44.087,60.929,0.124,0.124,0.000,0.000,0.000,NaN,0
240,ddd-1.png:0443-0391,0.000,111,111,44.133,60.805,44.087,60.805,0.124,0.124,0.000,0.000,0.000,NaN,0
241,ddd-1.png:0443-0391,0.000,120,120,44.133,60.712,44.087,60.681,0.124,0.124,0.000,0.000,0.000,NaN,0
242,ddd-1.png:0443-0391,0.000,119,119,44.241,60.619,44.211,60.557,0.124,0.124,0.000,0.000,0.000,NaN,0
243,ddd-1.png:0443-0391,0.000,119,119,44.241,60.619,44.211,60.557,0.124,0.124,0.000,0.000,0.000,NaN,0
244,ddd-1.png:0443-0391,0.000,115,115,44.381,60.526,44.334,60.433,0.124,0.124,0.000,0.000,0.000,NaN,0
245,ddd-1.png:0443-0391,0.000,84,84,44.598,60.480,44.582,60.433,0.124,0.124,0.000,0.000,0.000,NaN,0
246,ddd-1.png:0443-0391,0.000,79,79,44.799,60.418,44.706,60.310,0.124,0.124,0.000,0.000,0.000,NaN,0
247,ddd-1.png:0443-0391,0.000,73,73,44.845,60.294,44.830,60.186,0.124,0.124,0.000,0.000,0.000,NaN,0
248,ddd-1.png:0443-0391,0.000,76,76,44.861,60.155,44.830,60.062,0.124,0.124,0.000,0.000,0.000,NaN,0
249,ddd-1.png:0443-0391,0.000,78,78,44.799,60.015,44.706,59.938,0.124,0.124,0.000,0.000,0.000,NaN,0
250,ddd-1.png:0443-0391,0.000,78,78,44.721,59.938,44.706,59.938,0.124,0.124,0.000,0.000,0.000,NaN,0
251,ddd-1.png:0443-0391,0.000,76,76,44.613,59.876,44.582,59.814,0.124,0.124,0.000,0.000,0.000,NaN,0
252,ddd-1.png:0443-0391,0.000,77,77,44.474,59.845,44.458,59.814,0.124,0.124,0.000,0.000,0.000,NaN,0
253,ddd-1.png:0443-0391,0.000,79,79,44.365,59.783,44.334,59.690,0.124,0.124,0.000,0.000,0.000,NaN,0
254,ddd-1.png:0443-0391,0.000,93,93,44.257,59.659,44.211,59.567,0.124,0.124,0.000,0.000,0.000,NaN,0
255,ddd-1.png:0443-0391,0.000,109,109,44.164,59.505,44.087,59.443,0.124,0.124,0.000,0.000,0.000,NaN,0
256,ddd-1.png:0443-0391,0.000,116,116,44.164,59.381,44.087,59.319,0.124,0.124,0.000,0.000,0.000,NaN,0
257,ddd-1.png:0443-0391,0.000,118,118,44.226,59.303,44.211,59.195,0.124,0.124,0.000,0.000,0.000,NaN,0
258,ddd-1.png:0443-0391,0.000,112,112,44.350,59.164,44.334,59.071,0.124,0.124,0.000,0.000,0.000,NaN,0
259,ddd-1.png:0443-0391,0.000,103,103,44.474,59.164,44.458,59.071,0.124,0.124,0.000,0.000,0.000,NaN,0
260,ddd-1.png:0443-0391,0.000,92,92,44.628,59.118,44.582,59.071,0.124,0.124,0.000,0.000,0.000,NaN,0
261,ddd-1.png:0443-0391,0.000,80,80,44.768,59.071,44.706,59.071,0.124,0.124,0.000,0.000,0.000,NaN,0
262,ddd-1.png:0443-0391,0.000,82,82,44.907,58.932,44.830,58.824,0.124,0.124,0.000,0.000,0.000,NaN,0
263,ddd-1.png:0443-0391,0.000,79,79,44.861,58.746,44.830,58.700,0.124,0.124,0.000,0.000,0.000,NaN,0
264,ddd-1.png:0443-0391,0.000,77,77,44.768,58.653,44.706,58.576,0.124,0.124,0.000,0.000,0.000,NaN,0
265,ddd-1.png:0443-0391,0.000,74,74,44.659,58.545,44.582,58.452,0.124,0.124,0.000,0.000,0.000,NaN,0
266,ddd-1.png:0443-0391,0.000,70,70,44.505,58.467,44.458,58.452,0.124,0.124,0.000,0.000,0.000,NaN,0
267,ddd-1.png:0443-0391,0.000,82,82,44.319,58.467,44.211,58.452,0.124,0.124,0.000,0.000,0.000,NaN,0
268,ddd-1.png:0443-0391,0.000,82,82,44.319,58.467,44.211,58.452,0.124,0.124,0.000,0.000,0.000,NaN,0
269,ddd-1.png:0443-0391,0.000,82,82,44.226,58.390,44.211,58.328,0.124,0.124,0.000,0.000,0.000,NaN,0
270,ddd-1.png:0443-0391,0.000,86,86,44.195,58.251,44.087,58.204,0.124,0.124,0.000,0.000,0.000,NaN,0
271,ddd-1.png:0443-0391,0.000,93,93,44.149,58.173,44.087,58.080,0.124,0.124,0.000,0.000,0.000,NaN,0
272,ddd-1.png:0443-0391,0.000,93,93,44.149,58.111,44.087,58.080,0.124,0.124,0.000,0.000,0.000,NaN,0
273,ddd-1.png:0443-0391,0.000,96,96,44.226,57.972,44.211,57.957,0.124,0.124,0.000,0.000,0.000,NaN,0
274,ddd-1.png:0443-0391,0.000,87,87,44.334,57.848,44.334,57.833,0.124,0.124,0.000,0.000,0.000,NaN,0
275,ddd-1.png:0443-0391,0.000,100,100,44.443,57.740,44.334,57.709,0.124,0.124,0.000,0.000,0.000,NaN,0
276,ddd-1.png:0443-0391,0.000,81,81,44.582,57.740,44.582,57.709,0.124,0.124,0.000,0.000,0.000,NaN,0
277,ddd-1.png:0443-0391,0.000,87,87,44.721,57.724,44.706,57.709,0.124,0.124,0.000,0.000,0.000,NaN,0
278,ddd-1.png:0443-0391,0.000,91,91,44.830,57.724,44.830,57.709,0.124,0.124,0.000,0.000,0.000,NaN,0
279,ddd-1.png:0443-0391,0.000,90,90,44.954,57.724,44.954,57.709,0.124,0.124,0.000,0.000,0.000,NaN,0
280,ddd-1.png:0443-0391,0.000,100,100,45.139,57.678,45.077,57.585,0.124,0.124,0.000,0.000,0.000,NaN,0
281,ddd-1.png:0443-0391,0.000,100,100,45.139,57.678,45.077,57.585,0.124,0.124,0.000,0.000,0.000,NaN,0
282,ddd-1.png:0443-0391,0.000,100,100,45.139,57.678,45.077,57.585,0.124,0.124,0.000,0.000,0.000,NaN,0
283,ddd-1.png:0443-0391,0.000,90,90,45.263,57.570,45.201,57.461,0.124,0.124,0.000,0.000,0.000,NaN,0
284,ddd-1.png:0443-0391,0.000,90,90,45.263,57.570,45.201,57.461,0.124,0.124,0.000,0.000,0.000,NaN,0
285,ddd-1.png:0443-0391,0.000,90,90,45.294,57.477,45.201,57.461,0.124,0.124,0.000,0.000,0.000,NaN,0
286,ddd-1.png:0443-0391,0.000,90,90,45.294,57.477,45.201,57.461,0.124,0.124,0.000,0.000,0.000,NaN,0
287,ddd-1.png:0443-0391,0.000,89,89,45.263,57.337,45.201,57.337,0.124,0.124,0.000,0.000,0.000,NaN,0
288,ddd-1.png:0443-0391,0.000,89,89,45.263,57.337,45.201,57.337,0.124,0.124,0.000,0.000,0.000,NaN,0
289,ddd-1.png:0443-0391,0.000,82,82,45.248,57.167,45.201,57.090,0.124,0.124,0.000,0.000,0.000,NaN,0
290,ddd-1.png:0443-0391,0.000,82,82,45.248,57.167,45.201,57.090,0.124,0.124,0.000,0.000,0.000,NaN,0
291,ddd-1.png:0443-0391,0.000,81,81,45.248,57.059,45.201,56.966,0.124,0.124,0.000,0.000,0.000,NaN,0
292,ddd-1.png:0443-0391,0.000,77,77,45.186,56.950,45.077,56.842,0.124,0.124,0.000,0.000,0.000,NaN,0
293,ddd-1.png:0443-0391,0.000,77,77,45.077,56.873,45.077,56.842,0.124,0.124,0.000,0.000,0.000,NaN,0
294,ddd-1.png:0443-0391,0.000,67,67,44.985,56.842,44.954,56.842,0.124,0.124,0.000,0.000,0.000,NaN,0
